facility_name,address,ward_name,lng,lat,reception
医）たかき あいここどもクリニック,福岡市早良区室見2丁目12-2,福岡市早良区,130.343094,33.578819,821-4621
たけいち内科胃腸クリニック,福岡市早良区室見2丁目15-27,福岡市早良区,130.34285,33.580166,852-1117
調医院,福岡市早良区百道1丁目18-31,福岡市早良区,130.348663,33.584511,822-3855
ソフトリサーチパーク診療所,福岡市早良区百道浜2丁目1-22,福岡市早良区,130.356339,33.593346,852-3411
医）ＮＹＣももち浜クリニックTNC放送会館在宅診療所,福岡市早良区百道浜2丁目3-2,福岡市早良区,130.351593,33.592804,846-0022
医）ＫＭペインクリニック,福岡市早良区百道浜4丁目1-4,福岡市早良区,130.347641,33.588612,833-5354
くろだクリニック,福岡市早良区百道浜4丁目13-2,福岡市早良区,130.347961,33.589828,846-4466
医）しばおクリニック,福岡市早良区百道浜4丁目13-4,福岡市早良区,130.347961,33.589828,845-1122
たけのしたクリニック,福岡市西区愛宕4丁目13-4,福岡市西区,130.340378,33.586693,834-3211
阿南クリニック,福岡市西区愛宕浜4丁目1-20,福岡市西区,130.331619,33.591431,891-2535
医社）飯盛会倉光病院,福岡市西区大字飯盛664-1,福岡市西区,130.310349,33.540817,811-1821
医）和仁会福岡和仁会病院,福岡市西区生の松原1丁目33-18,福岡市西区,130.295258,33.5798,891-7621
医）西福岡病院,福岡市西区生の松原3丁目18-8,福岡市西区,130.296799,33.576794,881-1331
手島クリニック,福岡市西区石丸2丁目16-13,福岡市西区,130.319748,33.572479,885-3313
浜田内科クリニック,福岡市西区石丸2丁目26-3,福岡市西区,130.317245,33.573929,881-1177
やまもとホームクリニック,福岡市西区石丸3丁目1-42,福岡市西区,130.316055,33.572109,892-9997
かむら大腸・肛門クリニック,福岡市西区泉2丁目1-26,福岡市西区,130.243591,33.574783,807-7077
医）松田知子皮膚科医院,福岡市西区今宿1丁目5-27,福岡市西区,130.27182,33.581238,090-8806-1270
宮本内科,福岡市西区今宿3丁目4-37,福岡市西区,130.267807,33.581402,805-1380
医）木下小児科医院,福岡市西区今宿3丁目40-28,福岡市西区,130.26503,33.581558,806-0111
医）國﨑真クリニック,福岡市西区今宿駅前1丁目7-6,福岡市西区,130.275818,33.580441,805-5050
アーバンハートクリニック,福岡市西区今宿西1丁目30-26,福岡市西区,130.269714,33.575211,805-7750
みゆうクリニック,福岡市西区今宿東2丁目3-9-102,福岡市西区,130.278778,33.57933,805-5210
今津赤十字病院,福岡市西区今津377,福岡市西区,130.271042,33.600384,806-2111
医）聖峰会聖峰会マリン病院,福岡市西区小戸3丁目55-12,福岡市西区,130.312286,33.587303,883-2525
医）ＧＫＣ学研都市クリニック,福岡市西区北原1丁目13-3,福岡市西区,130.257721,33.580395,807-7771
安藤内科・循環器科クリニック,福岡市西区西都1丁目7-36,福岡市西区,130.259598,33.579296,805-1666
岡村内科クリニック,福岡市西区下山門3丁目1-9,福岡市西区,130.314789,33.57914,882-7568
高崎小児科医院,福岡市西区下山門4丁目14-33,福岡市西区,130.309769,33.577248,891-3105
医）輝松会松尾内科病院,福岡市西区下山門団地40-5,福岡市西区,130.305466,33.577641,891-5071
医）三裕会拾六町病院,福岡市西区拾六町2丁目23-10,福岡市西区,130.310349,33.564137,881-0112
医）ふかほり整形外科クリニック,福岡市西区拾六町5丁目16-11,福岡市西区,130.309235,33.569942,883-8668
てらにしこどもクリニック,福岡市西区拾六町団地1-18,福岡市西区,130.306915,33.565418,892-8118
せんばクリニック,福岡市西区拾六町団地1-25,福岡市西区,130.306915,33.565418,892-8877
医）まつおクリニック,福岡市西区周船寺1丁目1-33,福岡市西区,130.245758,33.570873,807-7788
まるもと脳神経外科クリニック,福岡市西区周船寺1丁目5-25,福岡市西区,130.243637,33.572212,407-2100
佐野内科胃腸科医院,福岡市西区周船寺1丁目8-39,福岡市西区,130.244568,33.572544,806-1006
医）英慶会三愛クリニック,福岡市西区周船寺2丁目12-39,福岡市西区,130.247345,33.574429,806-1020
森本医院,福岡市西区大字田尻1539-1,福岡市西区,130.249557,33.587723,806-3434
医）豊栄会福岡豊栄会病院,福岡市西区大字田尻2703-1,福岡市西区,130.259155,33.589691,807-3567
医財）華林会村上華林堂病院,福岡市西区戸切2丁目14-45,福岡市西区,130.315338,33.553444,811-3331
井上さとし内科,福岡市西区戸切2丁目18-2,福岡市西区,130.313599,33.553497,894-7007
医社）朝菊会昭和病院,福岡市西区大字徳永字大町911-1,福岡市西区,130.25618,33.580688,807-8811
中村クリニック,福岡市西区豊浜1丁目2-12,福岡市西区,130.339005,33.5877,882-8211
本田けいこ小児科クリニック,福岡市西区豊浜2丁目1-1,福岡市西区,130.337463,33.587727,892-3323
医）啓明会西の丘平尾クリニック,福岡市西区西の丘2丁目1-1,福岡市西区,130.29718,33.568584,895-1132
ゆう内科クリニック,福岡市西区野方1丁目20-10,福岡市西区,130.310226,33.559155,892-2200
石神小児科医院,福岡市西区野方1丁目22-25,福岡市西区,130.312531,33.559357,811-7266
りゅう・たけだクリニック,福岡市西区野方6丁目26-6,福岡市西区,130.307083,33.558762,812-3722
福岡リハ整形外科クリニック,福岡市西区野方7丁目752-1,福岡市西区,130.303879,33.558338,811-8011
医）博仁会福岡リハビリテーション病院,福岡市西区野方7丁目770,福岡市西区,130.302155,33.558575,812-1555
医）高森整形外科・内科,福岡市西区橋本1丁目10-35,福岡市西区,130.317764,33.560619,811-3236
医）博仁会ホームドクターさかいクリニック,福岡市西区橋本2丁目12-33,福岡市西区,130.321564,33.558125,707-6626
医）緒方内科医院,福岡市西区橋本2丁目17-31,福岡市西区,130.317642,33.558292,811-4726
医）かつの整形外科リハビリテーション科,福岡市西区福重4丁目7-6-2F,福岡市西区,130.322937,33.570107,892-1188
医）ひらやま内科クリニック,福岡市西区福重4丁目7-6-3F,福岡市西区,130.322937,33.570107,894-1066
社）千鳥橋病院附属新室見診療所,福岡市西区福重5丁目1-27,福岡市西区,130.32373,33.573509,891-3711
医）きむらしろうクリニック,福岡市西区福重5丁目19-8,福岡市西区,130.323395,33.576008,892-4600
アカデミアはらだ内科・消化器科,福岡市西区富士見2丁目14-1,福岡市西区,130.239609,33.582848,805-6880
そのだこどもクリニック,福岡市西区富士見2丁目14-3,福岡市西区,130.239609,33.582848,805-7001
あさのひ整形外科クリニック,福岡市西区富士見2丁目14-7,福岡市西区,130.239609,33.582848,805-8558
早良病院,福岡市西区姪の浜2丁目2-50,福岡市西区,130.331528,33.58707,881-0536
ひろかたクリニック,福岡市西区姪の浜2丁目23-25,福岡市西区,130.329849,33.590733,882-1199
池田内科呼吸器科医院,福岡市西区姪の浜3丁目39-6,福岡市西区,130.327057,33.591896,892-1535
三宅クリニック,福岡市西区姪の浜4丁目2-1,福岡市西区,130.326859,33.586811,882-6633
青木内科循環器科小児科ｸﾘﾆｯｸ,福岡市西区姪の浜4丁目9-12,福岡市西区,130.325897,33.584324,881-1102
医）南川整形外科病院,福岡市西区姪の浜4丁目14-17,福岡市西区,130.326141,33.5872,891-1234
医）白翠園めいのはま白翠内科クリニック,福岡市西区姪の浜4丁目14-30,福岡市西区,130.326141,33.5872,892-0111
医）下村小児科医院,福岡市西区姪の浜4丁目19-25,福岡市西区,130.324722,33.586037,883-5232
医）明和会茂木病院,福岡市西区姪の浜6丁目1-20,福岡市西区,130.322571,33.58799,881-0638
医）二田哲博クリニック,福岡市西区姪浜駅南1丁目2-17,福岡市西区,130.325897,33.583282,883-1188
松本内科胃腸科,福岡市西区姪浜駅南1丁目4-1,福岡市西区,130.325806,33.582699,892-4039
北野クリニック,福岡市西区姪浜駅南2丁目19-16,福岡市西区,130.32373,33.579556,881-6868
医)三聖会 岸田内科医院,福岡市西区姪浜駅南2丁目19-22,福岡市西区,130.32373,33.579556,892-3030
益田耳鼻咽喉科,福岡市西区姪浜駅南2丁目30-5 姪浜駅南ﾒﾃﾞｨｶﾙﾋﾞﾙ1F,福岡市西区,130.327164,33.577465,881-3615
医）よしとみ内科クリニック,福岡市西区姪浜駅南3丁目17-17,福岡市西区,130.327927,33.57798,892-1533
九州大学伊都診療所,福岡市西区元岡744,福岡市西区,130.223312,33.597153,802-6580
