facility_name,address,ward_name,lng,lat,postal_code
こさか家庭医療クリニック,神戸市北区若葉台１丁⽬１－４３ ,神戸市北区,135.153732,34.740856,651-1143
松岡産婦⼈科クリニック,神戸市北区緑町１丁⽬６－１８ ,神戸市北区,135.153091,34.746914,651-1221
松本クリニック,神戸市北区有野台２丁⽬１－９ ,神戸市北区,135.226059,34.81245,651-1321
たかた内科クリニック,神戸市北区八多町中１０６１ ,神戸市北区,135.217957,34.852314,651-1351
先⼭湯けむり診療所,神戸市北区有⾺町１１９８ ,神戸市北区,135.255203,34.789227,651-1401
増⽥⽿⿐咽喉科医院,神戸市北区鈴蘭台東町４丁⽬４－９ ,神戸市北区,135.149094,34.723476,651-1112
川本医院,神戸市北区ひよどり台１丁⽬２１－６ ,神戸市北区,135.121445,34.694668,651-1123
春日病院,神戸市北区⼤脇台３－１ ,神戸市北区,135.144501,34.727261,651-1144
三崎皮フ科,神戸市北区有野町有野３３９２－６ Ｅ．Ｋ．Ｍビル３階,神戸市北区,135.226181,34.836781,651-1312
神⼾アドベンチスト病院,神戸市北区有野台８丁⽬４－１ ,神戸市北区,135.227127,34.807961,651-1321
中野クリニック,神戸市北区鈴蘭台東町４丁⽬５ー３２ ,神戸市北区,135.149094,34.723476,651-1112
⾚塚クリニック,神戸市北区鈴蘭台⻄町１丁⽬２７－２ ,神戸市北区,135.143463,34.726231,651-1114
やまがた皮フ科クリニック,神戸市北区北五葉１丁⽬５－１－２０５ ハピネスプラザ２階,神戸市北区,135.135284,34.727238,651-1131
森尾診療所,神戸市北区南五葉１丁⽬２－２８ ,神戸市北区,135.134811,34.724236,651-1132
⻄クリニック,神戸市北区⻄⼤池１丁⽬３－２２ ,神戸市北区,135.144501,34.727261,651-1201
真星病院,神戸市北区⼭⽥町上⾕上字古古⾕１２－３ ,神戸市北区,135.144501,34.727261,651-1242
さだひろこどもクリニック,神戸市北区藤原台北町７丁⽬６－２ ,神戸市北区,135.222031,34.834614,651-1301
岡⽥⽿⿐咽喉科,神戸市北区藤原台中町１丁⽬２－１ 北神中央ビル３０５,神戸市北区,135.218857,34.822262,651-1302
北神みどりクリニック,神戸市北区有野中町３丁⽬２９－６ ,神戸市北区,135.226028,34.830097,651-1313
甲北病院,神戸市北区有野中町１丁⽬１８－３６ ,神戸市北区,135.222717,34.820328,651-1313
二⾒クリニック,神戸市北区有野台７丁⽬４－５ ,神戸市北区,135.228409,34.809364,651-1321
恒生かのこ病院,神戸市北区⿅の子台北町８丁⽬１１－１ ,神戸市北区,135.144501,34.727261,651-1513
きたむらクリニック,神戸市北区上津台８丁⽬１１ イオン神⼾北ショッピングセンター２階,神戸市北区,135.194504,34.859138,651-1515
髙橋⽿⿐咽喉科医院,神戸市長田区四番町７丁⽬６－３ ,神戸市長田区,135.151749,34.667992,653-0004
志伊内科医院,神戸市長田区四番町６丁⽬２－２ 北野ビル５階,神戸市長田区,135.152618,34.668625,653-0004
神⼾医療生活協同組合番町診療所,神戸市長田区三番町２丁⽬６－３ ,神戸市長田区,135.15657,34.669777,653-0011
おかばやし内科医院,神戸市長田区菅原通４－２０２－３ キクヤ第２ビル２階,神戸市長田区,135.155518,34.663811,653-0015
公文病院,神戸市長田区梅ヶ香町１丁⽬１２－７ ,神戸市長田区,135.158096,34.663494,653-0021
川⽥外科胃腸科,神戸市長田区浜添通２丁⽬１－７ ,神戸市長田区,135.155594,34.657326,653-0024
くじめ内科,神戸市長田区苅藻通３丁⽬５－７ ,神戸市長田区,135.153992,34.656891,653-0032
末永クリニック,神戸市長田区腕塚町４丁⽬２－１フェニーチェ神⼾１階 ,神戸市長田区,135.147461,34.655102,653-0036
⽥中診療所,神戸市長田区腕塚町８丁⽬４－１３ ,神戸市長田区,135.143845,34.652702,653-0036
濵⽥医院,神戸市長田区⼤橋町１０丁⽬１－２７ 濵⽥ビル２階,神戸市長田区,135.151138,34.665668,653-0037
オギノ医院,神戸市長田区⼤橋町４丁⽬４－９－２０５ ,神戸市長田区,135.151138,34.665668,653-0037
前⽥内科診療所,神戸市長田区日吉町２丁⽬１－２－１０５ ,神戸市長田区,135.142593,34.655533,653-0039
神⼾医療生活協同組合神⼾協同病院,神戸市長田区久保町２丁⽬４－７ ,神戸市長田区,135.150009,34.655518,653-0041
野瀬病院,神戸市長田区二葉町５丁⽬１－３６ ,神戸市長田区,135.148178,34.652828,653-0042
永⽥診療所,神戸市長田区駒ケ林町５丁⽬１０－１７ ,神戸市長田区,135.145691,34.648911,653-0043
たかとり診療所,神戸市長田区海運町３丁⽬４－５ ,神戸市長田区,135.138412,34.651707,653-0052
すみこ内科循環器科,神戸市長田区浪松町２丁⽬２－１９ 藤原ビル１階,神戸市長田区,135.135178,34.650555,653-0055
関医院,神戸市長田区房王寺町７丁⽬１２－９ ,神戸市長田区,135.151108,34.681606,653-0801
高⽥小児科内科医院,神戸市長田区⼤塚町９丁⽬３－１７ ,神戸市長田区,135.151138,34.665668,653-0811
志水医院,神戸市長田区長田町１丁⽬３－２４－２１１ ,神戸市長田区,135.148926,34.66954,653-0812
細野クリニック,神戸市長田区長田町２丁⽬２－１ サンドール長田北館２階,神戸市長田区,135.147842,34.67049,653-0812
朝日診療所,神戸市長田区川⻄通２丁⽬３－１ ,神戸市長田区,135.148499,34.663586,653-0834
松井内科医院,神戸市長田区神楽町５丁⽬３－２０－１０１ ,神戸市長田区,135.146622,34.659321,653-0836
⼭本クリニック,神戸市長田区松野通２丁⽬２－３４ 第⼀興陽ビル３階,神戸市長田区,135.143555,34.657768,653-0841
あんどう内科,神戸市長田区水笠通４丁⽬４－１９ ,神戸市長田区,135.142029,34.659058,653-0842
吉⽥クリニック,神戸市長田区御屋敷通３丁⽬１－３４ サンタウンアコルデ３階,神戸市長田区,135.142899,34.660889,653-0843
小髙内科医院,神戸市長田区⻄代通１丁⽬１－５ ,神戸市長田区,135.151138,34.665668,653-0844
かなたに診療所,神戸市長田区丸⼭町２丁⽬１－２ ,神戸市長田区,135.139862,34.682076,653-0875
適寿リハビリテーション病院,神戸市長田区花⼭町２丁⽬１１－３２ ,神戸市長田区,135.134766,34.68457,653-0876
井上医院,神戸市長田区名倉町１丁⽬１－３２ ,神戸市長田区,135.145462,34.6768,653-0883
飯村内科,神戸市長田区東丸⼭町１０ー５ ,神戸市長田区,135.142975,34.684433,653-0886
にしざき内科・消化器科,神戸市長田区四番町７丁⽬２７ ワコーレ長田綜合ビル１階,神戸市長田区,135.151749,34.667992,653-0004
鈴⽊診療所,神戸市長田区東尻池町３丁⽬１－２ ,神戸市長田区,135.157272,34.659889,653-0022
堀川クリニック,神戸市長田区細⽥町４丁⽬２－１０ ,神戸市長田区,135.146591,34.660583,653-0835
丸⼭病院,神戸市長田区丸⼭町３丁⽬４－２２ ,神戸市長田区,135.139862,34.682076,653-0875
仁⽊医院,神戸市長田区⼤橋町６丁⽬１番１ アスタプラザウエスト２０２,神戸市長田区,135.151138,34.665668,653-0037
神⼾朝日病院,神戸市長田区房王寺町３丁⽬５－２５ ,神戸市長田区,135.151169,34.678555,653-0801
福井クリニック,神戸市長田区神楽町６丁⽬９－１０ 小⼭ビル２階,神戸市長田区,135.14563,34.658604,653-0836
小松クリニック,神戸市長田区⻑尾町２丁⽬３－５ ,神戸市長田区,135.151138,34.665668,653-0855
松浦クリニック,神戸市長田区若松町３丁⽬１－２ アスタピア新長田１０１－１,神戸市長田区,135.146805,34.657383,653-0038
早川整形外科クリニック,神戸市長田区御屋敷通３丁⽬１－３４ サンタウンアコルデ３階,神戸市長田区,135.142899,34.660889,653-0843
江原内科クリニック,神戸市長田区御屋敷通３丁⽬１－３４ サンタウンアコルデ３階,神戸市長田区,135.142899,34.660889,653-0843
神⼾医療生活協同組合いたやどクリニック,神戸市長田区庄⼭町１丁⽬９－１２ ,神戸市長田区,135.136597,34.661926,653-0853
南⽊医院,神戸市須磨区神撫町１丁⽬３－１ ,神戸市須磨区,135.130356,34.665585,654-0003
石原医院,神戸市須磨区宝⽥町３丁⽬１－１ ,神戸市須磨区,135.132767,34.663895,654-0007
三上医院,神戸市須磨区前池町１丁⽬１－１０ ,神戸市須磨区,135.133972,34.662472,654-0011
⼤森医院,神戸市須磨区平⽥町２丁⽬２－１１ ,神戸市須磨区,135.135376,34.661076,654-0021
高⽥クリニック,神戸市須磨区⼤⿊町３丁⽬３－１７ ,神戸市須磨区,135.130112,34.65023,654-0022
岡医院,神戸市須磨区戎町３丁⽬１－２３ シーホースビル２階,神戸市須磨区,135.13504,34.658512,654-0023
中野泌尿器科,神戸市須磨区戎町３丁⽬１－２４ 豊ビル３階,神戸市須磨区,135.13504,34.658512,654-0023
石川リハビリ脳神経外科クリニック,神戸市須磨区⼤⽥町２丁⽬３－７ ,神戸市須磨区,135.130112,34.65023,654-0024
⽮⾕内科循環器科,神戸市須磨区⼤池町５丁⽬１６－４ ウ゛ィタ⼤池２０１,神戸市須磨区,135.130112,34.65023,654-0026
高橋病院,神戸市須磨区⼤池町５丁⽬１８－１ ,神戸市須磨区,135.130112,34.65023,654-0026
⽮野外科胃腸科,神戸市須磨区⼾政町３丁⽬１－１７ ,神戸市須磨区,135.130112,34.65023,654-0034
ふじわら内科クリニック,神戸市須磨区南町２丁⽬５－２９ ,神戸市須磨区,135.125229,34.649494,654-0036
⻑⾕川医院,神戸市須磨区⽉⾒⼭本町１丁⽬５－３４ ,神戸市須磨区,135.130112,34.65023,654-0051
中川内科クリニック,神戸市須磨区須磨本町１丁⽬４－１０ ,神戸市須磨区,135.117416,34.645119,654-0054
野村海浜病院,神戸市須磨区須磨浦通２丁⽬１－４１ ,神戸市須磨区,135.120117,34.642651,654-0055
酒井内科,神戸市須磨区須磨浦通５丁⽬６－２８－２０１ ,神戸市須磨区,135.111389,34.642319,654-0055
まえ川内科クリニック,神戸市須磨区須磨浦通４丁⽬６－２１ 須磨浦ＳＫＹハイツ１階,神戸市須磨区,135.114273,34.642876,654-0055
渡辺クリニック,神戸市須磨区北町１丁⽬２－６ ,神戸市須磨区,135.125504,34.651154,654-0064
小野クリニック,神戸市須磨区須磨寺町２丁⽬７－５ ,神戸市須磨区,135.115356,34.647804,654-0071
和高医院,神戸市須磨区須磨寺町１丁⽬１３－１ ⼭陽電鉄須磨寺駅ビル２階,神戸市須磨区,135.115265,34.646141,654-0071
須磨浦病院,神戸市須磨区⼀ノ⾕町３丁⽬３－８ ,神戸市須磨区,135.130112,34.65023,654-0076
羽渓医院,神戸市須磨区高倉台８丁⽬１－３０ ,神戸市須磨区,135.098862,34.653835,654-0081
橋本医院,神戸市須磨区高倉台５丁⽬１２－１７ ,神戸市須磨区,135.104401,34.658882,654-0081
寺下診療所,神戸市須磨区白川台６丁⽬１７－６ ,神戸市須磨区,135.102158,34.693569,654-0103
⻘⼭クリニック,神戸市須磨区白川台６丁⽬１６－１８ ,神戸市須磨区,135.102158,34.693569,654-0103
きむら内科医院,神戸市須磨区白川台３丁⽬６２－１ ニューライフ白川台⻄棟１階,神戸市須磨区,135.1008,34.689434,654-0103
おかだクリニック,神戸市須磨区白川台３丁⽬６１－２ アニモン白川３０１,神戸市須磨区,135.1008,34.689434,654-0103
尾原病院,神戸市須磨区妙法寺字荒打３０８－１ ,神戸市須磨区,135.108627,34.675438,654-0121
くしろ内科循環器科,神戸市須磨区妙法寺字⽵向イ６９３－７ エテルド⽥中１階,神戸市須磨区,135.12056,34.674999,654-0121
おおはらクリニック,神戸市須磨区妙法寺字菅之池６８４－１ ,神戸市須磨区,135.110123,34.68047,654-0121
しらかわクリニック,神戸市須磨区妙法寺字ぬめり石３４３－２ ,神戸市須磨区,135.10614,34.6735,654-0121
村上内科,神戸市須磨区横尾１丁⽬２８４－１ 横尾ビル３階,神戸市須磨区,135.11087,34.674477,654-0131
わだ小児科クリニック,神戸市須磨区横尾１丁⽬１７－２０１ ,神戸市須磨区,135.11087,34.674477,654-0131
武⽥⽿⿐咽喉科,神戸市須磨区横尾１丁⽬１７－２０２ ,神戸市須磨区,135.11087,34.674477,654-0131
辻本泌尿器科クリニック,神戸市須磨区横尾１丁⽬２８４－１ 横尾ビル３階,神戸市須磨区,135.11087,34.674477,654-0131
⼾根内科・神経内科医院,神戸市須磨区横尾１丁⽬９－１ ,神戸市須磨区,135.11087,34.674477,654-0131
宮本医院,神戸市須磨区⻯が台５丁⽬１１－１ ,神戸市須磨区,135.130112,34.65023,654-0141
前⽥医院,神戸市須磨区友が丘８丁⽬２０１ ,神戸市須磨区,135.095352,34.67041,654-0142
⾕岡医院,神戸市須磨区菅の台６丁⽬２２－１０ ,神戸市須磨区,135.083694,34.66798,654-0143
寺内外科胃腸科,神戸市須磨区菅の台３丁⽬１３－４ ,神戸市須磨区,135.086136,34.67215,654-0143
ながお内科クリニック,神戸市須磨区菅の台３丁⽬１３－３ ,神戸市須磨区,135.086136,34.67215,654-0143
松尾小児科,神戸市須磨区北落合５丁⽬３－３１ ,神戸市須磨区,135.093002,34.691326,654-0151
⼤路外科医院,神戸市須磨区北落合１丁⽬１－４－１０４ ,神戸市須磨区,135.096466,34.686447,654-0151
松本クリニック,神戸市須磨区北落合２丁⽬１０－４ ,神戸市須磨区,135.092789,34.686405,654-0151
坪井クリニック,神戸市須磨区南落合３丁⽬８－１０ ,神戸市須磨区,135.101715,34.676777,654-0153
おち内科クリニック,神戸市須磨区南落合３丁⽬１－３３ ,神戸市須磨区,135.101715,34.676777,654-0153
本城外科,神戸市須磨区南落合３丁⽬１－２４ ,神戸市須磨区,135.101715,34.676777,654-0153
かわと内科・循環器内科クリニック,神戸市須磨区中落合３丁⽬１－１０ ＬＵＣＣＡ名⾕２階,神戸市須磨区,135.093796,34.682186,654-0154
阿部内科医院,神戸市須磨区神の⾕７丁⽬１－３ ,神戸市須磨区,135.087418,34.684822,654-0162
水守外科,神戸市須磨区神の⾕７丁⽬１－１ ,神戸市須磨区,135.087418,34.684822,654-0162
井上クリニック,神戸市須磨区神の⾕２丁⽬１５ー２ ,神戸市須磨区,135.087418,34.684822,654-0162
アキヨシクリニック,神戸市須磨区飛松町３丁⽬１－２ ,神戸市須磨区,135.132874,34.660664,654-0012
もとむら外科,神戸市須磨区⼤⿊町２丁⽬１－１１ フェニックスビル４階,神戸市須磨区,135.130112,34.65023,654-0022
吉川クリニック,神戸市須磨区⾏平町２丁⽬１－２ ,神戸市須磨区,135.135376,34.661076,654-0037
いなもり⽿⿐咽喉科,神戸市須磨区⾏幸町４丁⽬２－３ ,神戸市須磨区,135.130112,34.65023,654-0052
林⼭クリニック,神戸市須磨区妙法寺字藪中１２４２ ,神戸市須磨区,135.129807,34.681618,654-0121
丸⼭内科クリニック,神戸市須磨区妙法寺字界地８２－２ ,神戸市須磨区,135.116776,34.674545,654-0121
新須磨リハビリテーション病院,神戸市須磨区友が丘７丁⽬１－３１ ,神戸市須磨区,135.099319,34.671501,654-0142
岸内科医院,神戸市須磨区北落合１丁⽬４－３６ 白川コーポ内,神戸市須磨区,135.096466,34.686447,654-0151
横⼭医院,神戸市須磨区養⽼町１丁⽬５－２９ ,神戸市須磨区,135.131622,34.665287,654-0006
道下クリニック,神戸市須磨区前池町２丁⽬８ー５ グランパレ板宿１０１,神戸市須磨区,135.133301,34.662167,654-0011
中⻄医院,神戸市須磨区飛松町２丁⽬５－１６ ,神戸市須磨区,135.133682,34.661324,654-0012
新須磨病院,神戸市須磨区衣掛町３丁⽬１－１４ ,神戸市須磨区,135.129913,34.646236,654-0048
⼤石医院,神戸市須磨区⽉⾒⼭本町１丁⽬５－１５ ,神戸市須磨区,135.130112,34.65023,654-0051
ご小児科,神戸市須磨区白川台６丁⽬１９－９ ,神戸市須磨区,135.102158,34.693569,654-0103
小泉内科循環器科,神戸市須磨区⻯が台７丁⽬９－８ ,神戸市須磨区,135.130112,34.65023,654-0141
加地医院,神戸市須磨区東落合２丁⽬１０－２２ ,神戸市須磨区,135.100266,34.684151,654-0152
安江整形外科,神戸市須磨区戎町３丁⽬１－２４ 豊ビル２階,神戸市須磨区,135.13504,34.658512,654-0023
瀬川外科,神戸市須磨区⼤⽥町３丁⽬１－２３ ,神戸市須磨区,135.130112,34.65023,654-0024
明芳外科リハビリテーション病院,神戸市須磨区⼤⽥町６丁⽬１－３ ,神戸市須磨区,135.130112,34.65023,654-0024
凌駕さくらクリニック,神戸市須磨区権現町３丁⽬６ー４ 東須磨プラザ２０５,神戸市須磨区,135.129303,34.656029,654-0031
佐々⽊医院,神戸市須磨区東白川台３丁⽬１５－１１ ,神戸市須磨区,135.106766,34.693291,654-0102
北須磨病院,神戸市須磨区東白川台１丁⽬１－１ ,神戸市須磨区,135.104065,34.694542,654-0102
花畑クリニック,神戸市須磨区北落合３丁⽬２８－２ ,神戸市須磨区,135.089722,34.685886,654-0151
稲守⽿⿐咽喉科医院,神戸市須磨区北落合２丁⽬１－１０ ,神戸市須磨区,135.092789,34.686405,654-0151
内科小児科天王寺医院,神戸市垂水区小束⼭３丁⽬２－２ ,神戸市垂水区,135.064041,34.669331,655-0002
新国内科医院,神戸市垂水区小束⼭本町２丁⽬１０－２６ ,神戸市垂水区,135.064041,34.669331,655-0003
くぼクリニック,神戸市垂水区小束⼭本町３丁⽬２－２８ トリプルＡクリニックビル２階,神戸市垂水区,135.064041,34.669331,655-0003
藤原医院,神戸市垂水区学が丘１丁⽬１９－２３ ,神戸市垂水区,135.05127,34.651611,655-0004
たかのこどもクリニック,神戸市垂水区学が丘７丁⽬１－３０ ,神戸市垂水区,135.061722,34.662979,655-0004
ドマーニ神⼾クリニック,神戸市垂水区本多聞３丁⽬１－３７ ,神戸市垂水区,135.050903,34.66074,655-0006
眼科京平アイクリニック,神戸市垂水区本多聞２丁⽬２９－６－１０１ ,神戸市垂水区,135.044739,34.657997,655-0006
仁⽊内科医院,神戸市垂水区本多聞２丁⽬２－３－１ ,神戸市垂水区,135.044739,34.657997,655-0006
鈴⽊クリニック,神戸市垂水区本多聞２丁⽬１２－２０ ,神戸市垂水区,135.044739,34.657997,655-0006
三浦内科,神戸市垂水区多聞台２丁⽬２－８ ,神戸市垂水区,135.041931,34.658817,655-0007
順⼼神⼾病院,神戸市垂水区小束台８６８番３７ ,神戸市垂水区,135.04895,34.67337,655-0008
にしかげ内科クリニック,神戸市垂水区千⿃が丘３丁⽬１９－９ ,神戸市垂水区,135.052032,34.643208,655-0011
医療法⼈ 双葉会 ふたば訪問診療クリニック,神戸市垂水区福⽥４丁⽬３－２１ ,神戸市垂水区,134.920944,34.717278,655-0013
まがき医院,神戸市垂水区野⽥通７－９ ,神戸市垂水区,135.060501,34.63628,655-0015
真部クリニック,神戸市垂水区高丸８丁⽬１３－１１ ,神戸市垂水区,135.057388,34.641674,655-0016
近藤内科医院,神戸市垂水区高丸７丁⽬７－２４ ,神戸市垂水区,135.054733,34.640141,655-0016
⼭崎医院,神戸市垂水区高丸１丁⽬２－４ ,神戸市垂水区,135.056244,34.635143,655-0016
小池クリニック,神戸市垂水区上高丸１丁⽬７－５２ ,神戸市垂水区,135.052032,34.640419,655-0017
川岸内科医院,神戸市垂水区陸ノ町１０－３０ ,神戸市垂水区,135.055222,34.632656,655-0026
川⽥内科クリニック,神戸市垂水区陸ノ町２－１１ ,神戸市垂水区,135.053741,34.630852,655-0026
こはや脳神経外科クリニック,神戸市垂水区陸ノ町２－３ ,神戸市垂水区,135.053741,34.630852,655-0026
北瀬循環器科内科,神戸市垂水区陸ノ町１ー２ ,神戸市垂水区,135.05481,34.631088,655-0026
髙橋医院,神戸市垂水区天ノ下町１丁⽬１－１７５ ,神戸市垂水区,135.052155,34.629333,655-0029
星島整形外科・リハビリテーション,神戸市垂水区天ノ下町５－３ ,神戸市垂水区,135.051544,34.630852,655-0029
池垣クリニック,神戸市垂水区天ノ下町１１－７ ,神戸市垂水区,135.051422,34.63139,655-0029
佐野病院,神戸市垂水区清水が丘２丁⽬５－１ ,神戸市垂水区,135.041382,34.649979,655-0031
まつもとクリニック,神戸市垂水区清水が丘３丁⽬１－５ ,神戸市垂水区,135.037689,34.650703,655-0031
中嶋医院,神戸市垂水区星が丘２丁⽬６－１０ ,神戸市垂水区,135.049301,34.639339,655-0032
国井こども診療所,神戸市垂水区旭が丘１丁⽬７－１ ,神戸市垂水区,135.052719,34.63435,655-0033
おひさまクリニック,神戸市垂水区旭が丘１丁⽬９－６０ ,神戸市垂水区,135.052719,34.63435,655-0033
福武内科クリニック,神戸市垂水区五色⼭３丁⽬５－２１ 五色⼭コンフォードビル２階,神戸市垂水区,135.050171,34.630424,655-0035
楢林医院,神戸市垂水区五色⼭３丁⽬２－１ ,神戸市垂水区,135.050171,34.630424,655-0035
佐々⽊クリニック,神戸市垂水区星陵台５丁⽬３－１ ,神戸市垂水区,135.04364,34.639961,655-0038
⾕⼭内科クリニック,神戸市垂水区霞ヶ丘７丁⽬１－５１ ,神戸市垂水区,135.044983,34.637703,655-0039
でぐち内科クリニック,神戸市垂水区霞ヶ丘７丁⽬４－１７ ,神戸市垂水区,135.044983,34.637703,655-0039
阿部内科,神戸市垂水区神陵台７丁⽬４－１０ ,神戸市垂水区,135.036972,34.661541,655-0041
⻄舞子団地診療所,神戸市垂水区南多聞台５丁⽬７－６ ,神戸市垂水区,135.032349,34.653831,655-0043
⼭⼝医院,神戸市垂水区舞子坂３丁⽬５－８ ,神戸市垂水区,135.033829,34.647499,655-0044
浅井整形外科クリニック,神戸市垂水区舞子坂３丁⽬１８－３２－１０１ サンシャイン舞子１階,神戸市垂水区,135.033829,34.647499,655-0044
かわクリニック,神戸市垂水区舞子坂３丁⽬１６－１２ ,神戸市垂水区,135.033829,34.647499,655-0044
舞子台病院,神戸市垂水区舞子台７丁⽬２－１ ,神戸市垂水区,135.038651,34.640125,655-0046
佐々⽊内科医院,神戸市垂水区舞子台２丁⽬９－１０ ミサキメディカルビル３階,神戸市垂水区,135.034103,34.635796,655-0046
藤本⽿⿐咽喉科医院,神戸市垂水区⻄舞子２丁⽬３－５２ ,神戸市垂水区,135.036026,34.645252,655-0048
みむら内科クリニック,神戸市垂水区舞多聞⻄５丁⽬１－３ ,神戸市垂水区,135.049347,34.670662,655-0051
辻医院,神戸市垂水区舞多聞⻄６丁⽬１ー１ 舞多聞１００年の杜メディカルモール１階,神戸市垂水区,135.049347,34.670662,655-0051
橋本内科クリニック,神戸市垂水区舞多聞東３丁⽬２－１４ ,神戸市垂水区,135.05365,34.665348,655-0052
名⾕病院,神戸市垂水区名⾕町字梨原２３５０－２ ,神戸市垂水区,135.0681,34.662029,655-0852
おぎの小児科,神戸市垂水区つつじが丘４丁⽬５－３ ,神戸市垂水区,135.076309,34.659222,655-0853
藤井内科クリニック,神戸市垂水区つつじが丘４丁⽬８－１ ,神戸市垂水区,135.076309,34.659222,655-0853
浜野外科胃腸科,神戸市垂水区桃⼭台３丁⽬１２－７ ,神戸市垂水区,135.080627,34.660816,655-0854
なかむらクリニック,神戸市垂水区桃⼭台２丁⽬９－５ ,神戸市垂水区,135.080627,34.660816,655-0854
洪南クリニック,神戸市垂水区塩屋北町３丁⽬６－１ ,神戸市垂水区,135.08606,34.645107,655-0863
⼭⽥医院,神戸市垂水区塩屋町６丁⽬２１－１６ ,神戸市垂水区,135.074432,34.634346,655-0872
安藤クリニック,神戸市垂水区塩屋町４丁⽬２－１０ ,神戸市垂水区,135.081299,34.635391,655-0872
医療法⼈社団 王子会 塩屋王子クリニック,神戸市垂水区塩屋町４丁⽬２５－１１ ,神戸市垂水区,135.081299,34.635391,655-0872
森医院,神戸市垂水区塩屋町４丁⽬２５－１９ ,神戸市垂水区,135.081299,34.635391,655-0872
よねむらクリニック,神戸市垂水区⻘⼭台７－７－１ ４階,神戸市垂水区,135.057037,34.630219,655-0873
⼤澤クリニック,神戸市垂水区美⼭台３丁⽬１８－７ ,神戸市垂水区,135.070206,34.641045,655-0874
はら小児科,神戸市垂水区東垂水町字菅ノ⼝６５０－２ ,神戸市垂水区,135.067123,34.642796,655-0881
高橋クリニック,神戸市垂水区東垂水町字菅ノ⼝７０７－１ ,神戸市垂水区,135.067123,34.642796,655-0881
梅本消化器クリニック,神戸市垂水区城が⼭１丁⽬１０－２０ ,神戸市垂水区,135.06871,34.633221,655-0884
内⼭クリニック,神戸市垂水区城が⼭１丁⽬１４－１３－１ ,神戸市垂水区,135.06871,34.633221,655-0884
勝野クリニック,神戸市垂水区城が⼭１丁⽬７－３ ブリック・ブロック,神戸市垂水区,135.06871,34.633221,655-0884
武村内科,神戸市垂水区平磯４丁⽬４－１９ ,神戸市垂水区,135.056168,34.628853,655-0892
ともつ⽿⿐咽喉科医院,神戸市垂水区日向１丁⽬４－１ レバンテ垂水１番館２階,神戸市垂水区,135.056458,34.629929,655-0893
おぎのこどもクリニック,神戸市垂水区日向２丁⽬１－２９ 日向ビル２階,神戸市垂水区,135.056702,34.631641,655-0893
やまかわ消化器クリニック,神戸市垂水区日向２丁⽬１－４－２０１ ,神戸市垂水区,135.056702,34.631641,655-0893
神⼾掖済会病院,神戸市垂水区学が丘１丁⽬２１－１ ,神戸市垂水区,135.05127,34.651611,655-0004
みね皮ふ科クリニック,神戸市垂水区神⽥町４－１３ミクニビル３階 ,神戸市垂水区,135.05423,34.629906,655-0027
北畠内科,神戸市垂水区星が丘１丁⽬４－１９ ,神戸市垂水区,135.047638,34.638367,655-0032
希望の丘クリニック,神戸市垂水区神陵台７丁⽬４－１３ ,神戸市垂水区,135.036972,34.661541,655-0041
たかだ内科クリニック,神戸市垂水区東舞子町１０－１ ティオ舞子１０９,神戸市垂水区,135.033859,34.633957,655-0047
とみさわクリニック,神戸市垂水区つつじが丘２丁⽬２１－１５ ,神戸市垂水区,135.076294,34.656853,655-0853
江草クリニック,神戸市垂水区東垂水町字菅ノ⼝６３４－１ 辻本興産ビル２０３,神戸市垂水区,135.067123,34.642796,655-0881
内科すぎおクリニック,神戸市垂水区川原３丁⽬１－１１ 川原ビル１階,神戸市垂水区,135.058807,34.631733,655-0894
てい小児科クリニック,神戸市垂水区小束⼭本町３丁⽬２－２８ ,神戸市垂水区,135.064041,34.669331,655-0003
かわかみ整形外科クリニック,神戸市垂水区学が丘４丁⽬１５－１５ ,神戸市垂水区,135.056107,34.659954,655-0004
深水内科医院,神戸市垂水区多聞台４丁⽬１２２ ,神戸市垂水区,135.042725,34.662144,655-0007
神⼾徳洲会病院,神戸市垂水区上高丸１丁⽬３－１０ ,神戸市垂水区,135.052032,34.640419,655-0017
水間医院,神戸市垂水区神⽥町２－３４ ,神戸市垂水区,135.05423,34.629906,655-0027
⿊⽥医院,神戸市垂水区日向１丁⽬４－１ レバンテ垂水１番館２階,神戸市垂水区,135.056458,34.629929,655-0893
小川内科クリニック,神戸市垂水区小束⼭本町３丁⽬１－２ ,神戸市垂水区,135.064041,34.669331,655-0003
井⼝小児科内科医院,神戸市垂水区学が丘４丁⽬１５－８ ,神戸市垂水区,135.056107,34.659954,655-0004
たくみ内科クリニック,神戸市垂水区学が丘７丁⽬１－３１ ,神戸市垂水区,135.061722,34.662979,655-0004
清水クリニック,神戸市垂水区本多聞６丁⽬２８－２３ ,神戸市垂水区,135.047516,34.650887,655-0006
かずおか小児科,神戸市垂水区本多聞１丁⽬１９－２２ ,神戸市垂水区,135.040131,34.653973,655-0006
⼭﨑内科,神戸市垂水区向陽１丁⽬１－２３ ,神戸市垂水区,135.063065,34.642925,655-0012
秋⼭医院,神戸市垂水区舞子台２丁⽬９－３０－１０２ ,神戸市垂水区,135.034103,34.635796,655-0046
ハートランド らいふ クリニック,神戸市垂水区舞子台７丁⽬３－７ ,神戸市垂水区,135.038651,34.640125,655-0046
飯⽥⽿⿐咽喉科,神戸市垂水区東舞子町１４－６ ,神戸市垂水区,135.036987,34.632179,655-0047
